id,composition,target,pred_0,pred_1,pred_2,pred_3,pred_4,pred_5,pred_6,pred_7,pred_8,pred_9
218,Li6Al4S1,0.0,-0.2853529453277588,-0.41139131784439087,-0.3593062162399292,-0.4990076422691345,-0.4848363995552063,-0.38571596145629883,-0.3423275947570801,-0.44951361417770386,-0.4391710162162781,-0.357763409614563
219,Li6Ga4S1,0.0,-0.39560580253601074,-0.4787660241127014,-0.4582676887512207,-0.5599851012229919,-0.5193536877632141,-0.5664288401603699,-0.470323383808136,-0.5460575222969055,-0.5109267234802246,-0.4898598790168762
220,Li3S5O8,0.0,-1.5993773937225342,-1.583031177520752,-1.7240893840789795,-1.7913538217544556,-1.7919644117355347,-1.7388497591018677,-1.7393031120300293,-1.4321590662002563,-1.8268463611602783,-1.6918209791183472
221,Li17B6S5,0.0,-0.3300210237503052,-0.5858752727508545,-0.2379000186920166,-0.48421424627304077,-0.6145163774490356,-0.3159385919570923,-0.48137426376342773,-0.527723491191864,0.3336453437805176,-0.33319902420043945
222,Li17As6S5,0.0,-0.9211856126785278,-0.9240925312042236,-0.8830406069755554,-0.9740337133407593,-0.9699326753616333,-1.0504395961761475,-1.007893681526184,-0.9730744361877441,-0.9846369028091431,-0.9232389330863953
223,Li3S5I8,0.0,-0.4152427315711975,-0.41923028230667114,-0.35340261459350586,0.07249367237091064,-0.4887625575065613,-0.407412588596344,0.00014698505401611328,-0.49323177337646484,-0.23307907581329346,-0.1453779935836792
224,Li2Ga6S1,0.0,-0.40464210510253906,-0.3466278314590454,-0.3281363248825073,-0.40541183948516846,-0.39521217346191406,-0.4485200047492981,-0.3503990173339844,-0.4213520884513855,-0.36346685886383057,-0.38354241847991943
225,Li3P8S5,0.0,-0.6218392848968506,-0.5459735989570618,-0.49093854427337646,-0.6639773845672607,-0.614346981048584,-0.7367538213729858,-0.6193784475326538,-0.6439206004142761,-0.5519252419471741,-0.527316689491272
226,Li1S5I2,0.0,-0.5518981218338013,-0.45291513204574585,-0.6053628921508789,-0.42610931396484375,-0.5822115540504456,-0.5230780839920044,-0.2530958652496338,-0.553851306438446,-0.5290272831916809,-0.5854061841964722
227,Li2B15S19,0.0,-0.8350297212600708,-0.8606337308883667,-0.8355537056922913,-0.9216426610946655,-0.7989288568496704,-0.7375364899635315,-0.6733018159866333,-0.749733030796051,-0.7971846461296082,-0.846936047077179
228,Li3Zn5S8,0.0,-1.092451810836792,-1.0702965259552002,-1.0339255332946777,-1.1367220878601074,-1.127351999282837,-1.0349907875061035,-1.053810954093933,-1.0907483100891113,-1.1186046600341797,-1.10995352268219
229,Na2Li2S1,0.0,-0.43102574348449707,-0.7143518924713135,-0.6271901726722717,-0.554782509803772,-0.816446840763092,-0.7980635762214661,-0.19381678104400635,-0.8643102049827576,-0.7017422318458557,-0.7674797177314758
230,Li1S1Cl2,0.0,-0.9819912910461426,-1.1103525161743164,-1.028989315032959,-1.1250287294387817,-1.1674212217330933,-1.2130025625228882,-0.9152272939682007,-1.0612847805023193,-0.916745662689209,-1.0290939807891846
231,Li1Mg2S5,0.0,-0.8680845499038696,-1.0160777568817139,-0.9999229907989502,-0.9210817813873291,-1.0949599742889404,-0.7835895419120789,-1.0508061647415161,-0.8024069666862488,-0.9744758605957031,-1.0602729320526123
232,Ba6Li2S1,0.0,-0.18363440036773682,-0.34572041034698486,-0.22747313976287842,-0.3094674348831177,-0.40998268127441406,-0.4201645851135254,-0.2978396415710449,-0.26805317401885986,-0.32557034492492676,-0.3563157320022583
233,Li1S2F1,0.0,-1.1536065340042114,-1.252949595451355,-1.502923607826233,-0.9560573101043701,-1.302972435951233,-1.5244060754776,-0.942049503326416,-1.1634325981140137,-1.311609148979187,-1.348488688468933
234,Li3Ge5S8,0.0,-0.8738629221916199,-0.885637640953064,-0.9201544523239136,-0.9922394752502441,-1.0522260665893555,-0.9490751028060913,-0.9422102570533752,-0.9428063631057739,-0.9377742409706116,-0.9440819025039673
235,Li17Ca5S6,0.0,-0.7932024002075195,-1.0834718942642212,-0.8000773787498474,-0.9279302358627319,-1.0098265409469604,-0.9222646951675415,-0.9068796634674072,-1.0956828594207764,-1.1016590595245361,-0.86346036195755
236,Li3Si5S8,0.0,-1.0958811044692993,-1.1107122898101807,-1.1537296772003174,-1.1506338119506836,-1.2201926708221436,-1.1820865869522095,-1.1119043827056885,-1.1073741912841797,-1.1276758909225464,-1.106276035308838
237,Li17Zn6S5,0.0,-0.5576624870300293,-0.6532701849937439,-0.6541318893432617,-0.8466021418571472,-0.7241043448448181,-0.7255575656890869,-0.6614669561386108,-0.7430235147476196,-0.5949618220329285,0.13774621486663818
238,Na1Li1S2,0.0,0.01803600788116455,-0.3184800148010254,-0.994768500328064,-1.0250498056411743,-1.0408287048339844,-0.31558072566986084,-0.9204622507095337,-0.9344300627708435,-0.5312492251396179,-1.0802518129348755
239,Li2Si15S19,0.0,-0.9328993558883667,-0.9113770723342896,-0.8868219256401062,-1.0034444332122803,-1.0326273441314697,-0.9387722015380859,-0.8498959541320801,-0.8135135769844055,-0.8616716265678406,-0.8750613331794739
240,Na4Li6S1,0.0,-0.13699829578399658,-0.21964871883392334,-0.3267554044723511,-0.2158564329147339,-0.43206506967544556,-0.39883625507354736,0.013001441955566406,-0.16726601123809814,0.12009704113006592,-0.17477822303771973
241,Li17Ga6S5,0.0,-0.6457425951957703,-0.8200716376304626,-0.7274227142333984,-0.8769943714141846,-0.7694407105445862,-0.8555464148521423,-0.7894050478935242,-0.8427090644836426,-0.5884029269218445,-0.6660021543502808
242,Li2In19S15,0.0,-0.7761973142623901,-0.6958719491958618,-0.7598084211349487,-0.7360048294067383,-0.8509498238563538,-0.5142304301261902,-0.7821955680847168,-0.7179706692695618,-0.6821054816246033,-0.7404847145080566
243,Sr4Li6S1,0.0,-0.22280430793762207,-0.309573769569397,-0.36989569664001465,-0.3540921211242676,-0.61867755651474,-0.41666144132614136,-0.27293097972869873,-0.4121246337890625,-0.4824705123901367,-0.3435145616531372
244,Li1Mg5S2,0.0,-0.7210980653762817,-0.7211846113204956,-0.6092427968978882,-0.7595545053482056,-0.7739912271499634,-0.511201024055481,-0.6159942746162415,-0.9452228546142578,-0.6591918468475342,-0.4297294020652771
245,Li2Ge1S2,0.0,-1.1258594989776611,-1.0905882120132446,-1.1388866901397705,-1.1782703399658203,-1.1924082040786743,-1.2079579830169678,-1.2171462774276733,-1.146639347076416,-1.1352226734161377,-1.1578056812286377
246,Li17C6S5,0.0,-0.40312623977661133,-0.358650803565979,-0.38279616832733154,-0.4774458408355713,-0.5455345511436462,-0.49224597215652466,-0.5815277099609375,-0.6366392970085144,-0.25097131729125977,-0.28691983222961426
247,Li6S4I1,0.0,-1.2013776302337646,-1.3719497919082642,-1.1947896480560303,-1.161274790763855,-1.2080167531967163,-1.2970161437988281,-1.2428650856018066,-1.1765214204788208,-0.9458776712417603,-1.1463569402694702
248,Li1P1S2,0.0,-0.9024253487586975,-0.8918277621269226,-0.8955792188644409,-0.9548318386077881,-0.9792537689208984,-0.9644608497619629,-0.9451217651367188,-0.9273180365562439,-0.9155781269073486,-0.9469699263572693
249,Li2As19S15,0.0,-0.430361807346344,-0.4229048490524292,-0.383658766746521,-0.5016254186630249,-0.47983360290527344,-0.39266443252563477,-0.45398491621017456,-0.3738619089126587,-0.32278263568878174,-0.39934563636779785
250,Li6S1O4,0.0,-1.977550983428955,-2.0732693672180176,-2.001471519470215,-1.8605608940124512,-1.9993329048156738,-2.1333281993865967,-2.081914186477661,-2.0307350158691406,-1.9907619953155518,-1.9234837293624878
251,Li2S7,0.0,-0.6422430276870728,-0.6400135159492493,-0.7053479552268982,-0.7285054326057434,-0.7195650935173035,-0.7208148241043091,-0.6602930426597595,-0.6623764634132385,-0.635597288608551,-0.7628213167190552
252,Li2Sn1S2,0.0,-1.1199456453323364,-1.1189967393875122,-1.135903000831604,-1.1610124111175537,-1.1724478006362915,-1.1566314697265625,-1.1767559051513672,-1.1098445653915405,-1.1516166925430298,-1.1166601181030273
253,Li17Zn5S6,0.0,-0.7408559918403625,-0.8346617817878723,-0.7901583909988403,-0.9902526140213013,-0.8653014898300171,-0.8719769716262817,-0.8095503449440002,-0.9341228008270264,-0.8083212971687317,-0.12704181671142578
254,Li2Ga19S15,0.0,-0.8436174392700195,-0.9108205437660217,-0.8431851863861084,-0.9481135606765747,-0.987617015838623,-0.7720644474029541,-0.9675490260124207,-0.8205647468566895,-0.785018265247345,-0.8987000584602356
255,Li2B19S15,0.0,-0.682170033454895,-0.762929379940033,-0.6046831607818604,-0.82279372215271,-0.7189059853553772,-0.6578888297080994,-0.6712465286254883,-0.6962547898292542,-0.5430712103843689,-0.7015171647071838
256,Li2Ge1S6,0.0,-0.8095744848251343,-0.8646059036254883,-0.8883669972419739,-0.936878502368927,-0.8710124492645264,-0.8642345070838928,-0.8162432312965393,-0.778488039970398,-0.818719744682312,-0.8247174024581909
257,Li1Sn1S2,0.0,-1.005857229232788,-1.0005619525909424,-1.0254647731781006,-1.1597118377685547,-1.1315441131591797,-1.0304635763168335,-1.0397073030471802,-1.0400089025497437,-1.0751069784164429,-1.0701372623443604
258,Li2S6F1,0.0,-0.7959586381912231,-0.9194222688674927,-0.8542795777320862,-0.39547622203826904,-0.9726837873458862,-1.1573703289031982,-0.6057571172714233,-0.8611653447151184,-0.6661199331283569,-0.866004228591919
259,Li1S2O1,0.0,-1.0181314945220947,-1.0798078775405884,-1.1880730390548706,-1.100633144378662,-1.023918867111206,-1.1254351139068604,-1.146927833557129,-1.0191653966903687,-1.0008866786956787,-1.1036489009857178
260,Na15Li2S19,0.0,-0.6965367197990417,-0.4540081024169922,-0.9410279393196106,-0.9003499150276184,-1.025792121887207,-0.05126655101776123,-0.9949465990066528,-0.9302593469619751,-0.7275744080543518,-1.0043644905090332
261,Li2Ge2S1,0.0,-0.5706068873405457,-0.5460214018821716,-0.5613043308258057,-0.6997767686843872,-0.7137578129768372,-0.6929050087928772,-0.7050660848617554,-0.6419866681098938,-0.7202261686325073,-0.5883616209030151
262,Li3S5Cl8,0.0,-0.9200524687767029,-0.9381814002990723,-1.0609302520751953,-1.027475118637085,-1.103588342666626,-1.1398422718048096,-0.8287095427513123,-1.0771478414535522,-1.0161418914794922,-0.9210153818130493
263,Li1Zn1S2,0.0,-1.1049747467041016,-1.073491096496582,-1.0448946952819824,-1.1658170223236084,-1.111324429512024,-0.9131230115890503,-1.0767627954483032,-1.064784049987793,-1.119945764541626,-1.0902279615402222
264,Li1B5S2,0.0,-0.5335941910743713,-0.49080801010131836,-0.36828184127807617,-0.558227002620697,-0.5796113610267639,-0.6310332417488098,-0.5915738344192505,-0.6007174253463745,0.050612688064575195,-0.2496575117111206
265,Li1Se2S5,0.0,-0.5364306569099426,-0.44413870573043823,-0.47180038690567017,-0.5693776607513428,-0.47117871046066284,-0.5203256607055664,-0.3837456703186035,-0.6193017959594727,-0.5316882133483887,-0.4629392623901367
266,Li1Hg2S5,0.0,-0.430608868598938,-0.3010491132736206,-0.39348936080932617,-0.4654553532600403,-0.33772575855255127,-0.4302542805671692,-0.39343810081481934,-0.4062637686729431,-0.3273310661315918,-0.4308338165283203
267,Li3S8O5,0.0,-1.1776413917541504,-1.148708701133728,-1.3036549091339111,-1.317893385887146,-1.151611328125,-1.3702149391174316,-1.207233190536499,-1.1056911945343018,-1.229337215423584,-1.1809825897216797
268,Li2Cd19S15,0.0,-0.8330783247947693,-0.8477235436439514,-0.8364433646202087,-0.8195724487304688,-0.8838691711425781,-0.6549032926559448,-0.8002283573150635,-0.8311070203781128,-0.8107932209968567,-0.7960576415061951
269,Li2S1O2,0.0,-1.8319880962371826,-1.9157261848449707,-1.9227169752120972,-1.4055542945861816,-1.600459098815918,-1.3572282791137695,-1.6273648738861084,-1.7828491926193237,-1.3542652130126953,-1.2615432739257812
270,Li2S1N6,0.0,-0.29095542430877686,-0.1992870569229126,-0.3454328775405884,-0.2719048261642456,-0.45501232147216797,-0.41781121492385864,-0.4221498966217041,-0.20988690853118896,-0.3135645389556885,-0.2614668607711792
271,Li2S19Cl15,0.0,-0.7742523550987244,-0.6702158451080322,-0.7869713306427002,-0.9444551467895508,-0.8928214311599731,-0.7692909240722656,-0.8434813618659973,-0.9631220102310181,-0.8368033170700073,-0.7089582085609436
272,Li2B1S2,0.0,-1.125879168510437,-1.109877586364746,-1.0539997816085815,-1.1418178081512451,-1.223426342010498,-1.1407411098480225,-1.1341813802719116,-1.0296649932861328,-1.1407352685928345,-1.1463502645492554
273,Ba19Li2S15,0.0,-2.041781187057495,-2.0578432083129883,-2.0567126274108887,-1.9520397186279297,-1.955223798751831,-1.0979901552200317,-1.8646669387817383,-1.9841976165771484,-1.9019969701766968,-1.9076191186904907
274,Li2In1S6,0.0,-0.49199843406677246,-0.7158575057983398,-0.7464144229888916,-0.8243268728256226,-0.7680630087852478,-0.770043671131134,-0.7916656732559204,-0.5580298900604248,-0.5335214138031006,-0.8063235282897949
275,Li1As2S1,0.0,-0.5874266028404236,-0.541283369064331,-0.4789154529571533,-0.6119158864021301,-0.5967520475387573,-0.6465039849281311,-0.6628747582435608,-0.6613824367523193,-0.5904653072357178,-0.5099374651908875
276,Na2Li1S1,0.0,-0.9937009811401367,-1.045846700668335,-0.9512192010879517,-0.9598472118377686,-1.0034005641937256,-1.0193123817443848,-0.9449383020401001,-1.073667287826538,-0.9300329685211182,-1.0079224109649658
277,Li2Mg19S15,0.0,-1.5633596181869507,-1.530624270439148,-1.5602771043777466,-1.602210283279419,-1.5955184698104858,-0.9913190603256226,-1.5168728828430176,-1.587785005569458,-1.4535062313079834,-1.3037643432617188
278,Ba8Li3S5,0.0,-1.41399347782135,-1.3641490936279297,-1.1495736837387085,-1.3362112045288086,-1.357010841369629,-0.8374793529510498,-1.2356526851654053,-1.3939626216888428,-1.2143803834915161,-1.1328531503677368
279,Li2Te1S2,0.0,-0.963833212852478,-0.9530894160270691,-1.0201390981674194,-1.0797722339630127,-1.074615716934204,-1.119497299194336,-1.062868595123291,-1.0012770891189575,-1.0399346351623535,-1.015270709991455
280,Li17C5S6,0.0,-0.6137543320655823,-0.4814327359199524,-0.4829181432723999,-0.5801259875297546,-0.6610530018806458,-0.6053202152252197,-0.7117294073104858,-0.7756703495979309,-0.4151526093482971,-0.425151526927948
281,Li2Mg1S2,0.0,-1.5636905431747437,-1.6232649087905884,-1.6599855422973633,-1.6523690223693848,-1.677729845046997,-1.639315128326416,-1.6056921482086182,-1.5752239227294922,-1.6432193517684937,-1.5272157192230225
282,Li2Zn1S2,0.0,-1.307128667831421,-1.3149703741073608,-1.2971928119659424,-1.3930790424346924,-1.3785525560379028,-1.3498138189315796,-1.316983938217163,-1.2800942659378052,-1.3281575441360474,-1.2866613864898682
283,Li3S8Cl5,0.0,-0.9149588346481323,-0.9332296848297119,-1.043823003768921,-1.0141758918762207,-1.1625980138778687,-1.1247159242630005,-0.8557140231132507,-1.032917857170105,-1.0140645503997803,-0.9545989036560059
284,Li2S1O6,0.0,-1.341076135635376,-1.3767927885055542,-1.3793693780899048,-1.2031835317611694,-1.299754023551941,-1.3574389219284058,-1.3111467361450195,-1.3082025051116943,-1.2724761962890625,-1.30470871925354
285,Li17Ca6S5,0.0,-0.5514773726463318,-0.8544498085975647,-0.6202515363693237,-0.756267249584198,-0.8455368876457214,-0.7218326330184937,-0.6941553950309753,-0.8713542819023132,-0.8614673614501953,-0.6755132675170898
286,Li2Cd1S2,0.0,-1.2313454151153564,-1.2269678115844727,-1.2017043828964233,-1.2737901210784912,-1.3073710203170776,-1.2817058563232422,-1.2342865467071533,-1.19527268409729,-1.2343428134918213,-1.2220648527145386
287,Li1In5S2,0.0,-0.5440884232521057,-0.43101048469543457,-0.35352110862731934,-0.44721752405166626,-0.576346218585968,-0.42806899547576904,-0.49875980615615845,-0.48134100437164307,-0.3745417594909668,-0.4783802628517151
288,Li17Cd5S6,0.0,-0.7662581205368042,-0.8782879710197449,-0.7996622920036316,-0.9350704550743103,-0.8932932615280151,-0.891357421875,-0.8188334703445435,-0.9161862134933472,-0.8352857828140259,-0.342307448387146
289,Na6Li2S1,0.0,-0.19252753257751465,-0.32015085220336914,-0.2203143835067749,-0.32099831104278564,-0.32286906242370605,-0.4075787663459778,-0.01352989673614502,-0.2751103639602661,-0.13589084148406982,-0.08739149570465088
290,Li1Hg1S2,0.0,-0.6958586573600769,-0.48787617683410645,-0.6618993878364563,-0.7705936431884766,-0.777873158454895,-0.7740973234176636,-0.7155780792236328,-0.5907073616981506,-0.690948486328125,-0.7574858069419861
291,Li6Mg1S4,0.0,-1.4921963214874268,-1.6151748895645142,-1.6385762691497803,-1.5526337623596191,-1.6556452512741089,-1.6002552509307861,-1.5782740116119385,-1.5483458042144775,-1.5547654628753662,-1.5133424997329712
292,Li2Ca1S2,0.0,-1.7823498249053955,-1.8718109130859375,-1.8947818279266357,-1.8674005270004272,-1.8868567943572998,-1.827889084815979,-1.813016653060913,-1.795440435409546,-1.8684542179107666,-1.851033329963684
293,Li2C1S2,0.0,-0.7789353132247925,-0.6899200677871704,-0.7306371331214905,-0.7871866822242737,-0.84186851978302,-0.8178050518035889,-0.7516978979110718,-0.8590741753578186,-0.8148142695426941,-0.7480511665344238
294,Ba1Li1S2,0.0,-1.7593488693237305,-1.7069058418273926,-1.7557519674301147,-1.778551697731018,-1.778037190437317,-1.7909727096557617,-1.785097599029541,-1.6157951354980469,-1.7102479934692383,-1.7351456880569458
295,Ba2Li1S1,0.0,-0.9522041082382202,-0.9391713738441467,-0.7996501922607422,-0.9885221719741821,-1.0614840984344482,-0.8546613454818726,-0.8722361326217651,-1.0256071090698242,-0.9881347417831421,-0.8582794070243835
296,Li2S2I1,0.0,-0.8672043085098267,-0.9467083811759949,-0.9300649166107178,-0.9551110863685608,-0.9118512868881226,-1.0200505256652832,-0.8620385527610779,-0.9323580265045166,-0.5113320350646973,-0.5138499140739441
297,Li6Se4S1,0.0,-1.190422534942627,-1.2507437467575073,-1.1811120510101318,-1.2358763217926025,-1.3193511962890625,-1.3183706998825073,-1.2817518711090088,-1.2382347583770752,-1.2899961471557617,-1.2615585327148438
298,Li3S8N5,0.0,-0.306959867477417,-0.22616469860076904,-0.34620237350463867,-0.3044165372848511,-0.24787461757659912,-0.2576720714569092,0.13984858989715576,-0.35983896255493164,-0.19185757637023926,-0.034906983375549316
299,Li6S1N4,0.0,-0.6199561357498169,-0.5763071775436401,-0.5730580687522888,-0.6869344711303711,-0.6713290810585022,-0.6109132170677185,-0.6078766584396362,-0.58718341588974,-0.5482967495918274,-0.5702797174453735
300,Li1Cd2S1,0.0,-0.40272045135498047,-0.4888514280319214,-0.31281304359436035,-0.5518648624420166,-0.6187950968742371,-0.48295432329177856,-0.5000416040420532,-0.6657828092575073,-0.37609434127807617,-0.007094860076904297
301,Sr2Li1S5,0.0,-0.9798781275749207,-1.3520898818969727,-1.4639605283737183,-1.1131855249404907,-1.4582562446594238,-0.7332541346549988,-1.4231606721878052,-1.4381917715072632,-1.3800597190856934,-1.4161028861999512
302,Li2Mg1S6,0.0,-0.8157967329025269,-0.8192004561424255,-0.8667245507240295,-0.8834732174873352,-1.018855094909668,-0.8745237588882446,-0.8580169677734375,-0.6996064186096191,-0.657508373260498,-0.9109904766082764
303,Li2Cd1S6,0.0,-0.6896673440933228,-0.6378047466278076,-0.7055890560150146,-0.7495592832565308,-0.7645808458328247,-0.8401965498924255,-0.7902659773826599,-0.5676223635673523,-0.5820345878601074,-0.7735296487808228
304,Na5Li3S8,0.0,0.36893153190612793,-0.21085453033447266,-0.9759470224380493,-0.9570633769035339,-1.0463452339172363,-0.2065204381942749,-0.8997205495834351,-0.9358112215995789,-0.5831058025360107,-1.040444254875183
305,Li17Ge6S5,0.0,-0.6740193963050842,-0.7531083822250366,-0.7318222522735596,-0.9217373132705688,-0.8664988875389099,-0.8368702530860901,-0.8636687994003296,-0.828099250793457,-0.7898284792900085,-0.751655101776123
306,Li17S5F6,0.0,-2.10355806350708,-2.1563336849212646,-2.0331995487213135,-1.9231486320495605,-2.3250279426574707,-1.8695502281188965,-2.14865779876709,-2.015806198120117,-2.307272434234619,-2.0288572311401367
307,Li2Ca15S19,0.0,-2.0230071544647217,-1.9686813354492188,-1.967287540435791,-1.9528542757034302,-1.9708871841430664,-1.1894824504852295,-1.947277307510376,-1.8155906200408936,-1.9867749214172363,-2.057621479034424
308,Li17Ge5S6,0.0,-0.8041868209838867,-0.8757016062736511,-0.8817076683044434,-1.0519075393676758,-0.977808952331543,-0.9831582307815552,-0.9856722354888916,-0.9684015512466431,-0.9040724039077759,-0.8564556837081909
309,Li1Te5S2,0.0,-0.17107927799224854,-0.3671673536300659,-0.2855137586593628,-0.4729984402656555,-0.37977421283721924,-0.46843355894088745,-0.46953338384628296,-0.4877026677131653,-0.35152769088745117,-0.1590576171875
310,Li17Pb5S6,0.0,-0.8469483256340027,-0.8396223783493042,-0.8962020874023438,-0.9600838422775269,-0.9724529981613159,-0.9951895475387573,-0.9214705228805542,-0.9219092726707458,-0.8190889954566956,-0.8675609230995178
311,Li6Te1S4,0.0,-1.2237550020217896,-1.2547667026519775,-1.2670857906341553,-1.3005805015563965,-1.317234992980957,-1.401214361190796,-1.2971043586730957,-1.260406494140625,-1.2635819911956787,-1.2898151874542236
312,Li2Hg19S15,0.0,-0.44358736276626587,-0.4028627872467041,-0.3659461736679077,-0.45729494094848633,-0.4692022204399109,-0.3256455659866333,-0.4755878448486328,-0.4507625699043274,-0.3694528341293335,-0.4366413354873657
313,Li2Ca6S1,0.0,-0.2001107931137085,-0.36226606369018555,-0.30903637409210205,-0.322334885597229,-0.4570944309234619,-0.39201951026916504,-0.3012278079986572,-0.3659324645996094,-0.20510590076446533,-0.32579493522644043
314,Li3Pb8S5,0.0,-0.6755024790763855,-0.6385749578475952,-0.6508333086967468,-0.6700432300567627,-0.7479629516601562,-0.6766610145568848,-0.7070239782333374,-0.7475441098213196,-0.5721025466918945,-0.6785404086112976
315,Li2P19S15,0.0,-0.536076545715332,-0.45178115367889404,-0.36762118339538574,-0.613911509513855,-0.5168494582176208,-0.5453758835792542,-0.4888973832130432,-0.47561728954315186,-0.34646284580230713,-0.4465574622154236
316,Li1S3,0.0,-0.6927002668380737,-0.6982072591781616,-0.7632447481155396,-0.7812777161598206,-0.8119301795959473,-0.7889738082885742,-0.6920827031135559,-0.7303884029388428,-0.71719890832901,-0.8097276091575623
317,Li2Te19S15,0.0,-0.2585681676864624,-0.2734774351119995,-0.3704524040222168,-0.3829474449157715,-0.32702863216400146,-0.3884378671646118,-0.2798287868499756,-0.42323726415634155,-0.22138261795043945,-0.20948946475982666
318,Li1Al2S1,0.0,-0.6435225009918213,-0.7021181583404541,-0.5266977548599243,-0.7063757181167603,-0.7379294633865356,-0.7354020476341248,-0.7674199342727661,-0.8013888001441956,-0.4223174452781677,-0.5153759121894836
319,Li1Ge2S1,0.0,-0.5879572629928589,-0.4802303910255432,-0.4810596704483032,-0.621234655380249,-0.6699885725975037,-0.614280641078949,-0.6433869004249573,-0.5456734895706177,-0.5702462196350098,-0.521095871925354
320,Li6Zn4S1,0.0,-0.31753015518188477,-0.3869401216506958,-0.36254358291625977,-0.5420133471488953,-0.4925159215927124,-0.4455215334892273,-0.3638187646865845,-0.39050424098968506,-0.47326135635375977,0.2618441581726074
321,Li1Al1S2,0.0,-1.5085208415985107,-1.5019152164459229,-1.571177363395691,-1.6233301162719727,-1.5906256437301636,-1.5422325134277344,-1.5600675344467163,-1.5005667209625244,-1.5325651168823242,-1.5436487197875977
322,Li2As6S1,0.0,-0.4050304889678955,-0.32330191135406494,-0.2819333076477051,-0.3134617805480957,-0.375457763671875,-0.29184412956237793,-0.39902257919311523,-0.437063992023468,-0.302829384803772,-0.40096497535705566
323,Li2Ga2S1,0.0,-0.5986891388893127,-0.6986675262451172,-0.6429210901260376,-0.6260925531387329,-0.7071174383163452,-0.7791625261306763,-0.6476923227310181,-0.7682211399078369,-0.6068799495697021,-0.47280311584472656
324,Li17Al6S5,0.0,-0.5518950819969177,-0.7651494741439819,-0.6967325210571289,-0.9229447841644287,-0.7253618240356445,-0.654528021812439,-0.7265623211860657,-0.812400758266449,-0.6218676567077637,-0.5502075552940369
325,Li3S5,0.0,-0.9123338460922241,-0.9049904346466064,-0.9981788396835327,-1.0628063678741455,-1.0714213848114014,-1.0338311195373535,-0.894259512424469,-0.9097840785980225,-0.9585279822349548,-0.9918774366378784
326,Li2Mg2S1,0.0,-0.5071646571159363,-0.6954454183578491,-0.4964525103569031,-0.8309741020202637,-0.74310702085495,-0.5942398309707642,-0.49911773204803467,-0.7922455072402954,-0.6567724943161011,-0.5128903388977051
