id,composition,roost_ensemble_mean
0,Li2Zn2S1,-0.4699718117713928
1,Na1Li6S4,-1.3615498781204223
2,Li17Se6S5,-1.4182212471961975
3,Li1Se2S1,-0.7174154281616211
4,Li2C19S15,0.18356941938400267
5,Na5Li1S2,-0.9680610418319702
6,Li3Hg8S5,-0.3954272627830505
7,Li2Mg6S1,-0.25267136096954346
8,Sr6Li2S1,-0.316490375995636
9,Li2Pb6S1,-0.258568799495697
10,Li1P2S1,-0.6206398963928222
11,Li7S5,-1.3210143208503724
12,Li2Si19S15,-0.6535561084747314
13,Li17Mg5S6,-0.8592253208160401
14,Li1C5S2,0.12014999389648437
15,Li6Pb1S4,-1.3555851578712463
16,Li1Ga1S2,-1.2815327882766723
17,Li1Hg5S2,-0.1894629716873169
18,Li6In1S4,-1.3453781366348267
19,Li1S2,-0.9019704401493073
20,Ba1Li2S2,-1.8373030304908753
21,Li6Zn1S4,-1.424084222316742
22,Li17Se5S6,-1.4312585711479187
23,Li2In15S19,-0.8939736127853394
24,Li6Sn1S4,-1.2969400763511658
25,Li1Se5S2,-0.45798160433769225
26,Li1S5N2,-0.22168998718261718
27,Li2Sn1S6,-0.8443071365356445
28,Li2Ca2S1,-0.8144397914409638
29,Li2Zn19S15,-0.9501490294933319
30,Li17Cd6S5,-0.643694806098938
31,Li6Mg4S1,-0.3003156304359436
32,Li2S19I15,-0.2750898480415344
33,Li1Al5S2,-0.5719046294689178
34,Li17B5S6,-0.5464530348777771
35,Sr1Li6S4,-1.678688156604767
36,Li2Si2S1,-0.559406042098999
37,Li2Ga15S19,-1.0722573280334473
38,Li1S1,-1.1644508719444275
39,Sr2Li1S1,-0.9540938615798951
40,Li6Pb4S1,-0.47244885563850403
41,Li2Mg15S19,-1.2812563061714173
42,Li6As4S1,-0.6649749577045441
43,Li3S13,-0.5953136563301087
44,Li1Cd1S2,-0.9672273993492126
45,Li2Si1S6,-0.942711877822876
46,Na6Li17S5,-0.6089877724647522
47,Li3Cd5S8,-0.943926727771759
48,Li1Ge5S2,-0.3531635642051697
49,Li6S4O1,-1.0802648544311524
50,Li2Te2S1,-0.9159542500972748
51,Li2S15N19,0.09072052240371704
52,Li2Se1S6,-0.7862880945205688
53,Li1S2O5,-1.8089277505874635
54,Li1Te1S2,-0.7363585770130158
55,Li1S2Cl1,-1.05001699924469
56,Li1S5F2,-1.0489684998989106
57,Li1Cd5S2,-0.37593595385551454
58,Li23S5,-0.7530448794364929
59,Li2Se6S1,-0.7102350056171417
60,Li3S1,-1.2253588080406188
61,Li2C15S19,0.03432530164718629
62,Li1S2I5,-0.24480689764022823
63,Li2P1S2,-1.0813189506530763
64,Li6S4F1,-1.4346763849258424
65,Li2Zn1S6,-0.7638560771942139
66,Li1Se1S2,-0.6809826493263245
67,Ba6Li17S5,-0.7283989071846009
68,Li2B6S1,-0.4154757022857666
69,Li1S2N1,-0.1967202067375183
70,Li2Te15S19,-0.31079586744308474
71,Li3Te8S5,-0.5087599992752075
72,Li2Pb15S19,-0.7872069895267486
73,Li3C5S8,-0.377725750207901
74,Li6S4Cl1,-1.2507230639457703
75,Li17Hg6S5,-0.6225150763988495
76,Li1As1S2,-0.8558574616909027
77,Li2S1F2,-2.0772515296936036
78,Li1P5S2,-0.45640806555747987
79,Li6Sn4S1,-0.5311174929141999
80,Ba1Li6S4,-1.6668752312660218
81,Li3S5N8,-0.19355939626693724
82,Li2Sn2S1,-0.6465019524097443
83,Li2Al19S15,-1.0974605321884154
84,Li2In2S1,-0.6126601159572601
85,Li3Si8S5,-0.6049818813800811
86,Li2P2S1,-0.7142254710197449
87,Li2S1Cl6,-1.25031316280365
88,Na1Li2S2,-1.1343493938446045
89,Li1Ga2S5,-0.8821516036987305
90,Li6S1Cl4,-1.856922447681427
91,Li2C6S1,-0.09436192512512201
92,Li1In2S5,-0.7064818680286408
93,Li2S15O19,-1.2678574442863464
94,Li6Ge4S1,-0.5052202045917511
95,Li17S6F5,-1.938293981552124
96,Li2Cd2S1,-0.46666128635406495
97,Sr19Li2S15,-1.9617083549499512
98,Li6As1S4,-1.2641723513603211
99,Li1S1O2,-1.9396547436714173
100,Li3Mg5S8,-1.3312228739261627
101,Li2As15S19,-0.47897627353668215
102,Ba4Li6S1,-0.35449344515800474
103,Li2Se15S19,-0.2273029327392578
104,Li2S3,-1.0163896322250365
105,Li1Ga2S1,-0.6492023706436157
106,Li2S1I2,-0.7443111062049865
107,Li2Cd15S19,-0.7964597642421722
108,Ba5Li1S2,-0.7898288607597351
109,Li3Pb5S8,-0.9407253444194794
110,Li3In5S8,-1.0956785917282104
111,Li3Sn5S8,-0.9722722887992858
112,Li2S1I6,-0.6635486662387848
113,Li3Te5S8,-0.5858160614967346
114,Sr5Li3S8,-1.8867095470428468
115,Li17S6N5,-0.9209981620311737
116,Li3C8S5,-0.1063886284828186
117,Ba5Li17S6,-0.9436446607112885
118,Li2Sn6S1,-0.3276692509651184
119,Li2Te6S1,-0.5799030184745788
120,Li2S1Cl2,-1.1205932438373565
121,Na1Li2S6,-0.8243413209915161
122,Na5Li17S6,-0.8941127836704255
123,Li17S5N6,-0.8676721751689911
124,Li2P6S1,-0.44518985152244567
125,Li2S6O1,-0.7792156040668488
126,Li17Te5S6,-1.2951082944869996
127,Li17S6O5,-1.4831804513931275
128,Li1In1S2,-1.1689158082008362
129,Li2Pb19S15,-0.7487529158592224
130,Li17S5I6,-1.3589598655700683
131,Li1Sn2S5,-0.7911769032478333
132,Li6S4N1,-0.7777552247047425
133,Sr6Li17S5,-0.7488767683506012
134,Li2S15I19,-0.15177954435348512
135,Li1Si2S1,-0.5255514681339264
136,Li3S5F8,-1.9199392199516296
137,Li6Ca4S1,-0.3808955073356628
138,Li2Ca19S15,-1.9130298495292664
139,Li1Si2S5,-1.043035751581192
140,Li1B2S5,-0.8461812674999237
141,Li2S19F15,-1.390809327363968
142,Sr1Li1S2,-1.7119148969650269
143,Li1Ge2S5,-0.78820641040802
144,Li1B1S2,-1.0486808657646178
145,Li1Pb2S5,-0.6557509660720825
146,Sr5Li17S6,-0.9676158010959626
147,Li2As1S2,-1.0559314012527465
148,Li3In8S5,-0.6866211056709289
149,Li3Ga8S5,-0.7688181757926941
150,Li17Si6S5,-0.7179099380970001
151,Li6Al1S4,-1.5102204084396362
152,Li3Se8S5,-0.5390855550765992
153,Li1Cd2S5,-0.6498791873455048
154,Li3Ga5S8,-1.233464813232422
155,Li1S2I1,-0.6444157123565674
156,Li17In6S5,-0.7509065330028534
157,Li1Sn5S2,-0.43508943915367126
158,Na2Li1S5,-0.8280410528182983
159,Li3Ca8S5,-1.2398582220077514
160,Li2P1S6,-0.8854409992694855
161,Li17Sn6S5,-0.7973759829998016
162,Li2Zn15S19,-0.9509970068931579
163,Li6Hg1S4,-1.2633333683013916
164,Li17S19,-1.127234971523285
165,Li1Pb1S2,-1.000744205713272
166,Li3As5S8,-0.7315765142440795
167,Li1S1N2,-0.2760402798652649
168,Li1Mg1S2,-1.2631969213485719
169,Li1P2S5,-0.7146144509315491
170,Li3S8F5,-1.3446943581104278
171,Li1In2S1,-0.5828475177288055
172,Li3S2,-1.3770461916923522
173,Li3P5S8,-0.8031854271888733
174,Li3Ge8S5,-0.6018209338188172
175,Ba2Li1S5,-1.3180996537208558
176,Li1Ge1S2,-1.0543221652507782
177,Li1Te2S1,-0.6026223003864288
178,Li2B2S1,-0.29899481534957884
179,Sr15Li2S19,-1.9911182522773743
180,Li1Sn2S1,-0.6076092481613159
181,Li6P1S4,-1.288950765132904
182,Li6Ge1S4,-1.3333711624145508
183,Li1C2S1,-0.20625931024551386
184,Li2Si6S1,-0.2037629127502441
185,Li6Te4S1,-1.0754565834999084
186,Li6S1I4,-1.3135873317718505
187,Li6Hg4S1,-0.43644453287124635
188,Li1As5S2,-0.36254286766052246
189,Li6P4S1,-0.6547811686992645
190,Li17Te6S5,-1.261228895187378
191,Li3Al5S8,-1.5261734962463378
192,Sr8Li3S5,-1.2636202454566956
193,Li2Al15S19,-1.4089293241500855
194,Li2Hg6S1,-0.1493784427642822
195,Sr5Li1S2,-0.8235183715820312
196,Li17P5S6,-0.9935674667358398
197,Li2As1S6,-0.7802382647991181
198,Li3Mg8S5,-1.0014623403549194
199,Li2Ge15S19,-0.6947670221328736
200,Li1S17,-0.174220871925354
201,Li1Hg2S1,-0.2240574538707733
202,Li2S6I1,-0.7661694467067719
203,Li1Si1S2,-1.2416041374206543
204,Li6S1F4,-2.581814503669739
205,Li2Al1S2,-1.4647632956504821
206,Li1C2S5,-0.26166861057281493
207,Sr2Li2S1,-0.8040277361869812
208,Li6B4S1,-0.1984277129173279
209,Li2S15F19,-1.6767472863197326
210,Li2Cd6S1,-0.2637929081916809
211,Li1Te2S5,-0.4019799053668976
212,Li2S2Cl1,-1.0765727281570434
213,Li2Ge6S1,-0.2732620358467102
214,Li6S5,-1.2327797651290893
215,Li6B1S4,-1.3015568137168885
216,Li1Zn2S5,-0.7576394140720367
217,Li17S11,-1.3999692916870117
218,Li6Al4S1,-0.40143861174583434
219,Li6Ga4S1,-0.4995574653148651
220,Li3S5O8,-1.6918795466423036
221,Li17B6S5,-0.3577116966247559
222,Li17As6S5,-0.9611568689346314
223,Li3S5I8,-0.2883098959922791
224,Li2Ga6S1,-0.38473106622695924
225,Li3P8S5,-0.6016370594501496
226,Li1S5I2,-0.5062955737113952
227,Li2B15S19,-0.8056480705738067
228,Li3Zn5S8,-1.0868856191635132
229,Na2Li2S1,-0.6469209671020508
230,Li1S1Cl2,-1.0549137353897096
231,Li1Mg2S5,-0.9571678519248963
232,Ba6Li2S1,-0.31442215442657473
233,Li1S2F1,-1.2458495497703552
234,Li3Ge5S8,-0.9440068423748016
235,Li17Ca5S6,-0.9504455089569092
236,Li3Si5S8,-1.1366466641426087
237,Li17Zn6S5,-0.6023034691810608
238,Na1Li1S2,-0.7143065094947815
239,Li2Si15S19,-0.9106084823608398
240,Na4Li6S1,-0.1939105927944183
241,Li17Ga6S5,-0.7581737637519836
242,Li2In19S15,-0.7255819201469421
243,Sr4Li6S1,-0.38027455806732174
244,Li1Mg5S2,-0.6746410608291626
245,Li2Ge1S2,-1.1590784907341003
246,Li17C6S5,-0.441585773229599
247,Li6S4I1,-1.1946045875549316
248,Li1P1S2,-0.9323366641998291
249,Li2As19S15,-0.416102397441864
250,Li6S1O4,-2.007240879535675
251,Li2S7,-0.687757796049118
252,Li2Sn1S2,-1.1419814348220825
253,Li17Zn5S6,-0.777224349975586
254,Li2Ga19S15,-0.8777250289916992
255,Li2B19S15,-0.686146080493927
256,Li2Ge1S6,-0.8472841262817383
257,Li1Sn1S2,-1.0578563928604126
258,Li2S6F1,-0.8094237446784973
259,Li1S2O1,-1.0806628346443177
260,Na15Li2S19,-0.7726126194000245
261,Li2Ge2S1,-0.6440012753009796
262,Li3S5Cl8,-1.0033084511756898
263,Li1Zn1S2,-1.0765345573425293
264,Li1B5S2,-0.4552891731262207
265,Li1Se2S5,-0.5010926723480225
266,Li1Hg2S5,-0.39164494872093203
267,Li3S8O5,-1.2192968845367431
268,Li2Cd19S15,-0.8113776385784149
269,Li2S1O2,-1.6059695482254028
270,Li2S1N6,-0.3187471926212311
271,Li2S19Cl15,-0.8190371930599213
272,Li2B1S2,-1.1246673703193664
273,Ba19Li2S15,-1.8820071339607238
274,Li2In1S6,-0.7006244421005249
275,Li1As2S1,-0.5887457311153412
276,Na2Li1S1,-0.9929888010025024
277,Li2Mg19S15,-1.470523726940155
278,Ba8Li3S5,-1.2435266494750976
279,Li2Te1S2,-1.0330298006534577
280,Li17C5S6,-0.5752308309078217
281,Li2Mg1S2,-1.616770613193512
282,Li2Zn1S2,-1.3252634406089783
283,Li3S8Cl5,-1.0050796687602996
284,Li2S1O6,-1.3154148936271668
285,Li17Ca6S5,-0.7452305793762207
286,Li2Cd1S2,-1.2408851504325866
287,Li1In5S2,-0.4613275587558746
288,Li17Cd5S6,-0.8076542437076568
289,Na6Li2S1,-0.229636150598526
290,Li1Hg1S2,-0.6922918081283569
291,Li6Mg1S4,-1.5749209523200989
292,Li2Ca1S2,-1.8459033608436584
293,Li2C1S2,-0.7819990277290344
294,Ba1Li1S2,-1.7415854692459107
295,Ba2Li1S1,-0.9339950680732727
296,Li2S2I1,-0.8450569033622741
297,Li6Se4S1,-1.2567417860031127
298,Li3S8N5,-0.21360450983047485
299,Li6S1N4,-0.6052134692668915
300,Li1Cd2S1,-0.4407012820243835
301,Sr2Li1S5,-1.2758139491081237
302,Li2Mg1S6,-0.8404696047306061
303,Li2Cd1S6,-0.7100850403308868
304,Na5Li3S8,-0.6486880898475647
305,Li17Ge6S5,-0.8017308115959167
306,Li17S5F6,-2.091141176223755
307,Li2Ca15S19,-1.8879464268684387
308,Li17Ge5S6,-0.9289072692394257
309,Li1Te5S2,-0.3612787961959839
310,Li17Pb5S6,-0.9040528893470764
311,Li6Te1S4,-1.2875545382499696
312,Li2Hg19S15,-0.41969836354255674
313,Li2Ca6S1,-0.32409231662750243
314,Li3Pb8S5,-0.676478898525238
315,Li2P19S15,-0.47891507148742674
316,Li1S3,-0.7485731601715088
317,Li2Te19S15,-0.3134850084781647
318,Li1Al2S1,-0.6558547735214233
319,Li1Ge2S1,-0.5735153675079345
320,Li6Zn4S1,-0.3512804865837097
321,Li1Al1S2,-1.5474649786949157
322,Li2As6S1,-0.3530910313129425
323,Li2Ga2S1,-0.6548246800899505
324,Li17Al6S5,-0.7027649998664856
325,Li3S5,-0.9738011002540589
326,Li2Mg2S1,-0.6328409612178802
327,Li6In4S1,-0.47499648928642274
328,Li3Zn8S5,-0.7265193939208985
329,Li2Si1S2,-1.2289182305336
330,Li1S2Cl5,-0.918658584356308
331,Li2Hg2S1,-0.11281145811080932
332,Li1Zn2S1,-0.5037286281585693
333,Li10S1,-0.3773971974849701
334,Li2S6Cl1,-0.8932393074035645
335,Li3Cd8S5,-0.6702390551567078
336,Li6Se1S4,-1.275743842124939
337,Li1Ga5S2,-0.5359640121459961
338,Li2Se19S15,-0.2334054946899414
339,Li7S4,-1.495272731781006
340,Li8S1,-0.4309752881526947
341,Li1Al2S5,-1.1256741166114808
342,Li2B1S6,-0.8559130072593689
343,Li2In1S2,-1.2188700437545776
344,Li1S7,-0.3875153958797455
345,Li2Pb1S2,-1.2052868843078612
346,Li2Hg15S19,-0.4107773959636688
347,Li2S2F1,-1.198975259065628
348,Li2P15S19,-0.563860684633255
349,Li6C1S4,-1.0788560867309571
350,Li17S5O6,-1.5726006984710694
351,Li2Ge19S15,-0.5324022889137268
352,Ba1Li2S6,-1.0553324043750762
353,Li1C1S2,-0.5635234773159027
354,Li1S5O2,-0.9850794494152069
355,Li17Hg5S6,-0.7267851591110229
356,Li2Se1S2,-1.011940598487854
357,Li17P6S5,-0.8918726980686188
358,Li4S1,-0.9081341922283173
359,Na8Li3S5,-1.2512247800827025
360,Li17Mg6S5,-0.6475917220115661
361,Li3Sn8S5,-0.6693022847175598
362,Na19Li2S15,-0.9521396577358245
363,Li2Pb1S6,-0.7016929149627685
364,Ba5Li3S8,-1.8982586145401001
365,Li1Ca2S1,-0.9514730632305145
366,Li17As5S6,-1.052748256921768
367,Li1S2F5,-2.1406798124313355
368,Li1Si5S2,-0.3260611414909363
369,Li1Ca2S5,-1.1922904193401336
370,Li3Se5S8,-0.5042876303195953
371,Li1As2S5,-0.588916438817978
372,Li2As2S1,-0.7103552758693695
373,Li6Cd4S1,-0.416173529624939
374,Li1Ca1S2,-1.6476991295814514
375,Li3Ca5S8,-1.8236175775527954
376,Li6C4S1,-0.22806956768035888
377,Li17Ga5S6,-0.8985292255878449
378,Li2S2N1,-0.2655447244644165
379,Li2S1F6,-2.6124279737472533
380,Li3B5S8,-0.9678940773010254
381,Li3S8I5,-0.4961760461330414
382,Li11S3,-1.0030125617980956
383,Li2S6N1,-0.44972422122955324
384,Li17In5S6,-0.8841006398200989
385,Li1Pb5S2,-0.41480751633644103
386,Li2Ga1S6,-0.800669264793396
387,Li2C1S6,-0.4508348166942596
388,Li2C2S1,-0.36629766821861265
389,Li3Hg5S8,-0.6058975219726562
390,Ba2Li2S1,-0.7613000452518464
391,Sr1Li2S2,-1.8602447867393495
392,Sr1Li2S6,-1.0380024313926697
393,Li2Sn19S15,-0.6482037484645844
394,Li3Al8S5,-0.8326226830482483
395,Li17S6I5,-1.371601116657257
396,Li6Si4S1,-0.41921815276145935
397,Li17Al5S6,-0.8565968096256256
398,Li6Si1S4,-1.3973464727401734
399,Li1Zn5S2,-0.45625045895576477
400,Li1Ca5S2,-0.8207723379135132
401,Li2Al1S6,-0.8972040593624115
402,Li2Hg1S2,-1.0084823369979858
403,Li2Pb2S1,-0.5872144222259521
404,Li6Ca1S4,-1.6867436647415162
405,Li2Hg1S6,-0.5660007715225219
406,Li2S19O15,-1.1590059638023376
407,Li2Al2S1,-0.6171484053134918
408,Li1Mg2S1,-0.7482727706432343
409,Li17Sn5S6,-0.9166454136371612
410,Li2Ca1S6,-0.9775905847549439
411,Li2S2O1,-0.993084716796875
412,Li1S5Cl2,-0.8635278344154358
413,Li17Si5S6,-0.852888411283493
414,Li6Cd1S4,-1.384498155117035
415,Li2S15Cl19,-0.8364915490150452
416,Li1S2N5,0.030383574962615966
417,Li17S6Cl5,-1.6840818166732787
418,Li3As8S5,-0.5676587045192718
419,Li2Zn6S1,-0.31088756322860717
420,Li2Te1S6,-0.7148112058639526
421,Li1S1F2,-2.0789462327957153
422,Li2S19N15,-0.026417171955108627
423,Li11S5,-1.514256513118744
424,Li1S1I2,-0.4324433505535126
425,Li2Se2S1,-1.0288603246212005
426,Li1B2S1,-0.46191349625587463
427,Li2Ga1S2,-1.2974539875984192
428,Li3B8S5,-0.5793911218643188
429,Li2In6S1,-0.3157044887542725
430,Li2Sn15S19,-0.7684598445892334
431,Li1Pb2S1,-0.5607957065105438
432,Li6Ga1S4,-1.4046170949935912
433,Li2S1N2,-0.5488145887851715
434,Li17Pb6S5,-0.7633498549461365
435,Li2Al6S1,-0.2937380075454712
436,Ba15Li2S19,-2.013018584251404
437,Li17S5Cl6,-1.7170384407043457
